epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,2.16155,3.98381,4.87064,4.34417,0,0,0,0,3.73447,4.14023,4.16529,0.000542114,0.000542114,0.000542114
2,3.84824,3.79439,4.43645,4.17894,0,0,0,0,3.74577,4.06882,4.18217,0.00107604,0.00107604,0.00107604
3,5.54271,3.65335,4.3757,4.12043,0,0,0,0,3.78473,4.21549,4.23077,0.00158797,0.00158797,0.00158797
4,7.22478,3.54442,4.21857,3.98591,0.00259,0.04065,0.00153,0.00046,3.64758,3.98031,4.15558,0.00156798,0.00156798,0.00156798
5,8.92667,3.55192,4.23173,3.83849,0.54362,0.02846,0.00984,0.00366,3.23665,3.42329,4.11299,0.00153497,0.00153497,0.00153497
6,10.623,3.33499,3.97479,3.67376,0.59801,0.03659,0.03345,0.0155,3.00026,3.81929,3.7254,0.00150197,0.00150197,0.00150197
7,12.3404,3.20062,3.7382,3.55833,0.53099,0.04878,0.00954,0.00389,3.01859,9.43128,3.48366,0.00146896,0.00146896,0.00146896
8,14.0068,3.14509,3.74538,3.40217,0.14655,0.11354,0.02234,0.00671,2.89177,3.40342,3.40401,0.00143595,0.00143595,0.00143595
9,15.6916,3.10484,3.62411,3.24177,0.08255,0.08888,0.04235,0.01625,2.8147,3.09801,3.43577,0.00140295,0.00140295,0.00140295
10,17.3817,2.98726,3.23451,3.15066,0.69408,0.10163,0.10292,0.03665,2.75418,2.65174,3.12826,0.00136994,0.00136994,0.00136994
11,19.0653,2.96948,3.09506,3.05295,0.28608,0.13304,0.11157,0.04254,2.68452,2.52344,3.00257,0.00133693,0.00133693,0.00133693
12,20.7531,2.89943,3.03667,2.94277,0.19819,0.16122,0.1153,0.04763,2.63265,2.59177,3.00221,0.00130393,0.00130393,0.00130393
13,22.4333,2.89218,2.9333,2.83748,0.19303,0.15953,0.1228,0.04659,2.60768,2.44313,2.80467,0.00127092,0.00127092,0.00127092
14,24.1093,2.83849,2.91505,2.81212,0.22154,0.16389,0.12666,0.0513,2.55557,2.29185,2.82339,0.00123791,0.00123791,0.00123791
15,25.8872,2.72957,2.73072,2.77033,0.27241,0.23356,0.15057,0.06416,2.50559,2.20097,2.75299,0.00120491,0.00120491,0.00120491
16,27.5657,2.73884,2.68851,2.67017,0.24696,0.21729,0.18967,0.08285,2.44205,2.17149,2.69586,0.0011719,0.0011719,0.0011719
17,29.2859,2.71017,2.58165,2.61397,0.20818,0.25656,0.13971,0.05198,2.6024,2.23149,2.6939,0.00113889,0.00113889,0.00113889
18,30.9662,2.70092,2.5835,2.60821,0.24108,0.29693,0.15942,0.05328,2.62878,2.11828,2.65797,0.00110589,0.00110589,0.00110589
19,32.6706,2.64528,2.47063,2.53258,0.32608,0.31781,0.20918,0.08565,2.42235,1.90962,2.5175,0.00107288,0.00107288,0.00107288
20,34.3661,2.59304,2.4183,2.46252,0.30635,0.35763,0.21885,0.09823,2.36195,1.99029,2.35786,0.00103987,0.00103987,0.00103987
21,36.073,2.57151,2.28988,2.37727,0.29064,0.33592,0.22114,0.0905,2.45581,1.90914,2.35657,0.00100687,0.00100687,0.00100687
22,37.7565,2.51977,2.35375,2.39565,0.28761,0.35107,0.24175,0.09978,2.4961,1.86313,2.33841,0.000973861,0.000973861,0.000973861
23,39.4695,2.55378,2.27373,2.36324,0.34932,0.31476,0.26365,0.11399,2.48957,1.86978,2.31026,0.000940855,0.000940855,0.000940855
24,41.2032,2.48974,2.17409,2.28722,0.3532,0.39117,0.30854,0.13752,2.43074,1.8318,2.27575,0.000907848,0.000907848,0.000907848
25,42.9571,2.46304,2.20062,2.30984,0.38481,0.37195,0.29003,0.12739,2.34047,1.81958,2.25104,0.000874842,0.000874842,0.000874842
26,44.6871,2.48843,2.18135,2.2927,0.49993,0.31208,0.3038,0.13191,2.35308,1.80295,2.23176,0.000841835,0.000841835,0.000841835
27,46.3602,2.40317,2.04839,2.25187,0.42939,0.37745,0.3293,0.15225,2.31134,1.68099,2.16799,0.000808828,0.000808828,0.000808828
28,48.0527,2.44666,2.22978,2.25094,0.4534,0.38276,0.33332,0.14349,2.29687,1.63857,2.1441,0.000775822,0.000775822,0.000775822
29,49.8542,2.44525,2.09515,2.21783,0.45394,0.37518,0.33311,0.14905,2.21318,1.62678,2.0931,0.000742815,0.000742815,0.000742815
30,51.6059,2.38889,1.95881,2.11824,0.44676,0.38569,0.32747,0.14421,2.22402,1.63239,2.09373,0.000709809,0.000709809,0.000709809
31,53.3798,2.39204,2.07299,2.12239,0.49434,0.37846,0.38681,0.17988,2.21595,1.63941,2.06864,0.000676802,0.000676802,0.000676802
32,55.1409,2.35659,1.95807,2.09992,0.49519,0.40041,0.38614,0.18717,2.2216,1.6451,2.0898,0.000643795,0.000643795,0.000643795
33,56.8957,2.3834,1.99194,2.15345,0.48224,0.39901,0.39683,0.19497,2.18591,1.54959,2.07065,0.000610789,0.000610789,0.000610789
34,58.6221,2.34526,1.98626,2.07869,0.4722,0.39819,0.40031,0.19695,2.14258,1.56851,2.00668,0.000577782,0.000577782,0.000577782
35,60.348,2.35413,1.9971,2.15331,0.51628,0.4296,0.42856,0.20559,2.11115,1.53887,1.98582,0.000544776,0.000544776,0.000544776
36,62.0704,2.30845,1.90077,2.04435,0.55998,0.43367,0.45748,0.21908,2.1149,1.50509,1.96796,0.000511769,0.000511769,0.000511769
37,63.8223,2.30792,1.85093,2.04075,0.58461,0.41537,0.45915,0.22586,2.10765,1.47562,1.95683,0.000478762,0.000478762,0.000478762
38,65.5758,2.36352,1.9978,2.10999,0.57627,0.39819,0.46507,0.23377,2.08143,1.43945,1.93828,0.000445756,0.000445756,0.000445756
39,67.2749,2.30072,1.82678,2.03407,0.61544,0.41306,0.48181,0.24337,2.10627,1.44349,1.93449,0.000412749,0.000412749,0.000412749
40,68.972,2.23609,1.85273,2.02206,0.60469,0.41685,0.47798,0.24401,2.09972,1.44049,1.90653,0.000379743,0.000379743,0.000379743
41,71.0416,2.14527,1.78672,1.91296,0.59459,0.42343,0.47255,0.23647,2.08432,1.48063,1.87501,0.000346736,0.000346736,0.000346736
42,72.7055,2.14163,1.7364,1.89585,0.6385,0.39689,0.47535,0.24082,2.05958,1.47235,1.8464,0.000313729,0.000313729,0.000313729
43,74.3449,2.11772,1.69357,1.90952,0.71148,0.3811,0.47914,0.24681,2.0513,1.46635,1.84661,0.000280723,0.000280723,0.000280723
44,75.9622,2.11282,1.67197,1.89043,0.69945,0.37369,0.4802,0.24856,2.05096,1.43717,1.86151,0.000247716,0.000247716,0.000247716
45,77.7067,2.10806,1.68665,1.89098,0.61696,0.38332,0.47255,0.24975,2.03204,1.42971,1.84701,0.00021471,0.00021471,0.00021471
46,79.3195,2.10013,1.70648,1.86937,0.60351,0.40332,0.47428,0.24879,2.03525,1.44206,1.8478,0.000181703,0.000181703,0.000181703
47,80.9311,2.10424,1.68105,1.87138,0.60745,0.40549,0.47945,0.24407,2.04912,1.46303,1.84307,0.000148696,0.000148696,0.000148696
48,82.5501,2.0964,1.65551,1.89082,0.47951,0.49511,0.47809,0.24093,2.04321,1.44314,1.83411,0.00011569,0.00011569,0.00011569
49,84.1869,2.11823,1.66405,1.86868,0.53291,0.48864,0.50002,0.25482,2.02588,1.39346,1.82345,8.26832e-05,8.26832e-05,8.26832e-05
50,85.8118,2.08569,1.61321,1.85534,0.53891,0.46859,0.49369,0.25648,2.02153,1.38566,1.82313,4.96766e-05,4.96766e-05,4.96766e-05
